,Month,Year,Robusta_Kiboko_Price,FAQ_Price,Arabica_Parchment_Price,Drugar_Price,Rainfall,Temperature,Average_Relative_Humidity,Exchange_Rate,Average-Export-Price,Export_Price_Robusta,Export_Price_Arabica,Total_Export_Volume,Export_Value,Robusta_Export_Volume,Robusta_Export_Value,Arabica_Export_Volume,Arabica_Export_Value,ICO_Composite_Price,Top_Importing_Country,Top_Exporter_in_Uganda
198,July,2008,-0.14529943034232184,-0.1232415825236193,-0.4183290849805118,,-0.5190359998801795,22.9,54.52,"1,633.94",2.02,1.94,2.43,267550,-0.018092637468459204,226125,26338367,41425,6028149,132.78,Itally,Ugacof (U) Ltd
199,August,2008,-0.10483058313925107,-0.10732563991026504,-0.3864016294507122,,-0.7593730326880274,22.1,52.35,"1,623.62",2.02,1.94,2.43,267550,-0.018092637468459204,226125,26338367,41425,6028149,131.14,Itally,Ugacof (U) Ltd
200,September,2008,-0.16553385394385725,-0.13716803231030428,-0.4183290849805118,,0.1177612943907746,23.0,58.19,"1,645.01",2.02,1.94,2.43,267550,-0.018092637468459204,226125,26338367,41425,6028149,126.69,Itally,Ugacof (U) Ltd
201,October,2008,-0.40834693716228193,-0.3261698508438861,-0.45025654051031144,,0.08008047081522224,23.1,65.61,"1,838.66",2.02,1.94,2.43,267550,-0.018092637468459204,226125,26338367,41425,6028149,108.31,Itally,Ugacof (U) Ltd
202,November,2008,-0.3678780899592112,-0.3261698508438861,-0.45025654051031144,,-0.2960890383954093,23.7,68.3,"1,910.13",2.02,1.94,2.43,267550,-0.018092637468459204,226125,26338367,41425,6028149,107.88,Itally,Ugacof (U) Ltd
203,December,2008,-0.38811251356074655,-0.2863799943105005,-0.45025654051031144,,-0.7085719034648075,23.5,65.75,"1,956.19",2.02,1.94,2.43,267550,-0.018092637468459204,226125,26338367,41425,6028149,103.07,Itally,Ugacof (U) Ltd
204,January,2009,-0.24242466362969173,-0.24659013777711483,-0.4997440965815008,,-0.24732078441612185,25.3,67.48,"1,975.97",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,108.39,Itally,Ugacof (U) Ltd
205,February,2009,-0.10483058313925107,-0.2863799943105005,-0.48218399604011103,,-0.2034346111797528,24.9,65.01,"1,964.83",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,107.6,Itally,Ugacof (U) Ltd
206,March,2009,-0.38811251356074655,-0.2863799943105005,-0.5460389070997103,,-0.6768467332868474,24.2,66.67,"2,051.55",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,105.87,Itally,Ugacof (U) Ltd
207,April,2009,-0.34764366635767574,-0.3261698508438861,-0.4183290849805118,,0.36565322250228544,23.4,69.47,"2,175.61",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,111.61,Itally,Ugacof (U) Ltd
208,May,2009,-0.307174819154605,-0.3261698508438861,-0.45025654051031144,,0.445139641708061,23.5,65.84,"2,247.68",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,123.05,Itally,Ugacof (U) Ltd
209,June,2009,-0.4285813607638173,-0.4654343487107359,-0.48218399604011103,,-1.1968935740598807,22.9,53.45,"2,137.18",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,119.05,Itally,Ugacof (U) Ltd
210,July,2009,-0.4285813607638173,-0.4654343487107359,-0.48218399604011103,,-1.3219676855067404,22.6,49.76,"2,110.77",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,112.9,Itally,Ugacof (U) Ltd
211,August,2009,-0.4690502079668881,-0.3659597073772718,-0.48218399604011103,,-1.0694379828181106,23.0,53.49,"2,071.67",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,117.45,Itally,Ugacof (U) Ltd
212,September,2009,-0.5499879023730296,-0.3659597073772718,-0.35447417392091257,,-0.23236056901234597,22.6,60.33,"1,961.90",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,116.4,Itally,Ugacof (U) Ltd
213,October,2009,-0.34764366635767574,-0.3560122432439254,-0.3864016294507122,,-0.0522693288886733,23.0,64.02,"1,898.28",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,121.09,Itally,Ugacof (U) Ltd
214,November,2009,-0.38811251356074655,-0.4455394204440431,-0.22676435180171414,,1.1673210650350612,23.4,64.71,"1,873.78",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,119.67,Itally,Ugacof (U) Ltd
215,December,2009,-0.5095190551699589,-0.5052242052441216,-0.24272807956661394,,-0.021257403352509023,23.5,66.48,"1,896.64",1.59,1.47,2.03,254474,-0.3129763377139664,200428,17737415,54046,6576063,124.96,Itally,Ugacof (U) Ltd
216,January,2010,-0.2667059719515342,-0.3659597073772718,-0.09905452968251569,,-1.216210066202742,23.4,62.96,"1,935.63",1.67,1.39,2.42,265455,-0.27309752465346976,200454,17252584,65001,8098778,126.85,Itally,Kyagalanyi Coffee Ltd
217,February,2010,-0.2667059719515342,-0.3659597073772718,-0.1629094407421149,,0.745114733715387,25.7,71.02,"1,996.54",1.67,1.39,2.42,268510,-0.38907535713216174,193502,13623724,75008,8602578,123.37,Itally,Kyagalanyi Coffee Ltd
218,March,2010,-0.307174819154605,-0.4057495639106574,-0.1629094407421149,,0.8960212913300548,25.2,65.99,"2,086.37",1.67,1.39,2.42,228262,-0.38907535713216174,152103,13623724,76159,8602578,125.3,Itally,Kyagalanyi Coffee Ltd
219,April,2010,-0.4285813607638173,-0.4057495639106574,-0.21080062403681432,,1.4454878228598342,24.8,68.36,"2,083.00",1.67,1.39,2.42,167019,-0.38907535713216174,92018,13623724,75001,8602578,126.89,Itally,Kyagalanyi Coffee Ltd
220,May,2010,-0.22623712474846341,-0.2664850660438077,-0.1309819852123153,,0.16443819056906575,23.0,63.9,"2,174.57",1.67,1.39,2.42,211036,-0.38907535713216174,121513,13623724,89523,8602578,128.1,Itally,Kyagalanyi Coffee Ltd
221,June,2010,-0.06436173593618029,-0.12722056817695787,-0.11501825744741549,,-0.47534400490355494,22.7,54.26,"2,257.44",1.67,1.39,2.42,254590,-0.38907535713216174,179494,13623724,75096,8602578,142.2,Itally,Kyagalanyi Coffee Ltd
222,July,2010,0.01657595846996127,-0.08743071164357222,0.3160023922048793,,-0.838064008266272,22.0,50.09,"2,257.29",1.67,1.39,2.42,286232,-0.38907535713216174,204100,13623724,82132,8602578,153.41,Itally,Kyagalanyi Coffee Ltd
223,August,2010,0.01657595846996127,-0.047640855110186564,0.15636511455588123,,-0.8897966810770102,22.6,57.31,"2,230.94",1.67,1.39,2.42,236167,-0.38907535713216174,180121,13623724,56046,8602578,157.46,Itally,Kyagalanyi Coffee Ltd
224,September,2010,-0.14529943034232184,-0.12722056817695787,0.15636511455588123,,-0.6928817341172177,23.4,62.85,"2,251.30",1.67,1.39,2.42,202729,-0.38907535713216174,155200,13623724,47529,8602578,163.61,Itally,Kyagalanyi Coffee Ltd
225,October,2010,-0.02389288873310951,-0.08743071164357222,0.15636511455588123,,-0.4262437209228723,23.1,56.95,"2,264.82",1.67,1.39,2.42,226411,-0.38907535713216174,165911,11733063,60500,6911276,161.56,Itally,Kyagalanyi Coffee Ltd
226,November,2010,0.01657595846996127,-0.047640855110186564,0.28407493667507966,,0.02589786397227306,23.6,69.82,"2,288.87",1.67,1.39,2.42,256705,-0.38907535713216174,206504,15144982,50201,6952505,173.9,Itally,Kyagalanyi Coffee Ltd
227,December,2010,0.29985788889145676,0.25078306889020585,0.5554583086783764,,-0.03834805476361382,22.7,69.35,"2,303.93",1.67,1.39,2.42,290760,-0.38907535713216174,225637,16572527,65123,9192182,184.26,Itally,Kyagalanyi Coffee Ltd
228,January,2011,0.38079558329759833,0.2905729254235915,0.6991318585624746,,-1.3536721038096133,25.3,64.89,"2,332.47",2.38,1.68,3.86,217414,0.16630114035255272,165114,24550504,52300,12857052,197.35,EU,Ugacof (U) Ltd
229,February,2011,0.25938904168838595,0.230888140623513,0.8747328639763725,,-1.3233356922332684,25.2,66.48,"2,341.93",2.38,1.68,3.86,213113,0.16630114035255272,160006,24550504,53107,12857052,216.03,EU,Ugacof (U) Ltd
230,March,2011,0.01657595846996127,0.11151857102335605,1.91237516869486,,1.0790784325619704,24.6,71.42,"2,393.31",2.38,1.68,3.86,207177,0.16630114035255272,155001,24550504,52176,12857052,224.33,EU,Ugacof (U) Ltd
231,April,2011,0.3403267360945275,0.2905729254235915,1.5452094301021644,,0.15311629092733223,23.8,69.01,"2,367.59",2.38,1.68,3.86,210091,0.16630114035255272,165002,24550504,45089,12857052,231.24,EU,Ugacof (U) Ltd
232,May,2011,0.4212644305006691,0.4696272798238269,1.752737891045862,,-0.026939913563076533,22.5,60.09,"2,387.68",2.38,1.68,3.86,249594,0.16630114035255272,200444,24550504,49150,12857052,227.97,EU,Ugacof (U) Ltd
233,June,2011,0.3403267360945275,0.6088917776906767,1.4334633357478657,,-0.9086872207708412,22.2,55.92,"2,461.04",2.38,1.68,3.86,367100,0.16630114035255272,321793,24550504,53087,12857052,215.58,EU,Ugacof (U) Ltd
234,July,2011,0.623608666516023,0.4497323515571341,1.4334633357478657,,-1.0269516178830782,22.0,45.07,"2,587.23",2.38,1.68,3.86,407225,0.16630114035255272,360901,24550504,54104,12857052,210.36,EU,Ugacof (U) Ltd
235,August,2011,0.623608666516023,0.4895222080905198,1.2738260580988676,,0.5304743166202309,22.5,48.07,"2,753.23",2.38,1.68,3.86,332132,0.16630114035255272,286903,24550504,52009,12857052,212.19,EU,Ugacof (U) Ltd
236,September,2011,0.623608666516023,0.4895222080905198,1.2738260580988676,,1.1481808290780056,22.2,63.33,"2,814.02",2.38,1.68,3.86,287772,0.16630114035255272,243899,24550504,50000,12857052,213.04,EU,Ugacof (U) Ltd
237,October,2011,0.623608666516023,0.4497323515571341,1.5931006133968637,,1.721556485261829,23.8,62.79,"2,805.37",2.38,1.68,3.86,188941,0.16630114035255272,120412,24550504,68529,12857052,193.9,EU,Ugacof (U) Ltd
238,November,2011,0.5022021249068106,0.3701526384903628,1.1141887804498696,,2.3957485236874905,23.4,76.13,"2,582.18",2.38,1.68,3.86,281800,0.16630114035255272,212477,24550504,69323,12857052,193.66,EU,Ugacof (U) Ltd
239,December,2011,0.5022021249068106,0.35025771022366997,0.9545515028008715,,-0.28058307562732715,23.2,69.0,"2,446.91",2.38,1.68,3.86,275739,0.16630114035255272,230428,24550504,45311,12857052,189.02,EU,Ugacof (U) Ltd
240,January,2012,0.3403267360945275,0.35025771022366997,0.9545515028008715,,-1.4655947817961752,23.8,70.49,"2,414.19",2.4,1.96,3.42,228522,-0.004921653338386942,160012,18664669,68510,14060175,188.9,Italy,Ugacof (U) Ltd
241,February,2012,0.3403267360945275,0.35025771022366997,0.7949142251518735,,-0.5839485389151341,24.5,66.21,"2,327.97",2.4,1.96,3.42,255027,-0.004921653338386942,165009,18664669,90018,14060175,182.29,Italy,Ugacof (U) Ltd
242,March,2012,0.01657595846996127,0.0717287144899704,0.3958210310293783,,-0.16946486968148375,25.1,64.02,"2,485.02",2.4,1.96,3.42,191763,-0.004921653338386942,106105,18664669,85658,14060175,167.77,Italy,Ugacof (U) Ltd
243,April,2012,0.09751365287610284,0.03193885795658474,0.3958210310293783,,0.1269918362315118,24.1,70.88,"2,506.21",2.4,1.96,3.42,147022,-0.004921653338386942,75013,18664669,72009,14060175,160.46,Italy,Ugacof (U) Ltd
244,May,2012,0.01657595846996127,0.35025771022366997,0.4117847587942781,,-0.00801258645431841,23.8,60.58,"2,479.05",2.4,1.96,3.42,285360,-0.004921653338386942,190215,18664669,95145,14060175,157.68,Italy,Ugacof (U) Ltd
245,June,2012,0.01657595846996127,0.35025771022366997,0.4117847587942781,,-0.15286471713607613,22.2,50.34,"2,484.36",2.4,1.96,3.42,382294,-0.004921653338386942,252148,18664669,80146,14060175,145.31,Italy,Ugacof (U) Ltd
246,July,2012,0.2189201944853152,0.4298374232904413,0.15636511455588123,,-0.7171639882655242,21.8,51.53,"2,474.18",2.4,1.96,3.42,399289,-0.004921653338386942,320125,18664669,79164,14060175,159.07,Italy,Ugacof (U) Ltd
247,August,2012,0.4212644305006691,0.35025771022366997,0.22022002561548046,,-0.07453716887672887,22.2,49.82,"2,492.04",2.4,1.96,3.42,340228,-0.004921653338386942,270125,18664669,70103,14060175,148.5,Italy,Ugacof (U) Ltd
248,September,2012,0.4212644305006691,0.4497323515571341,0.12443765902608162,,-0.33816413889689506,22.9,52.68,"2,515.88",2.4,1.96,3.42,265294,-0.004921653338386942,200136,18664669,65158,14060175,151.28,Italy,Ugacof (U) Ltd
249,October,2012,0.5426709721098815,0.4298374232904413,0.12443765902608162,,0.45710296294339886,23.3,62.5,"2,579.43",2.4,1.96,3.42,205390,-0.004921653338386942,155167,18664669,50123,14060175,147.12,Italy,Ugacof (U) Ltd
250,November,2012,0.623608666516023,0.4497323515571341,0.12443765902608162,,1.8838738791257463,23.4,70.22,"2,622.95",2.4,1.96,3.42,225024,-0.004921653338386942,160012,18664669,65012,14060175,136.35,Italy,Ugacof (U) Ltd
251,December,2012,0.5022021249068106,0.40994249502374847,0.23618375338038025,,1.39174181390833,23.9,67.36,"2,673.48",2.4,1.96,3.42,239250,-0.004921653338386942,170235,18664669,69015,14060175,131.31,Italy,Ugacof (U) Ltd
252,January,2013,0.25938904168838595,0.3900475667570556,0.15636511455588123,,-0.8794150839311113,25.0,46.44,"2,683.79",2.01,1.9,2.39,298552,0.11690994986478187,231790,26477405,66763,9580433,135.38,Italy,Ugacof (U) Ltd
253,February,2013,0.4212644305006691,0.4696272798238269,0.092510203496282,,-0.44860278830985023,24.2,48.2,"2,657.55",2.01,1.9,2.39,298552,0.11690994986478187,231690,26477405,66763,9580433,131.51,Italy,Ugacof (U) Ltd
254,March,2013,0.623608666516023,0.5293120646239055,0.0765464757313822,,1.6132519101719647,24.5,53.37,"2,636.89",2.01,1.9,2.39,298552,0.11690994986478187,231690,26477405,66763,9580433,131.38,Italy,Ugacof (U) Ltd
255,April,2013,0.6074211276347947,0.5094171363572125,0.092510203496282,,0.5144899827056579,23.3,58.84,"2,578.01",2.01,1.9,2.39,298552,0.11690994986478187,231690,26477405,66763,9580433,129.55,Italy,Ugacof (U) Ltd
256,May,2013,0.623608666516023,0.40994249502374847,0.12443765902608162,,0.07961961748536356,22.8,48.83,"2,586.11",2.01,1.9,2.39,298552,0.11690994986478187,231690,26477405,66763,9580433,126.96,Italy,Ugacof (U) Ltd
257,June,2013,0.3403267360945275,0.35025771022366997,0.12443765902608162,,-1.0993247255167542,22.2,42.09,"2,593.08",2.01,1.9,2.39,298552,0.11690994986478187,231690,26477405,66763,9580433,117.58,Italy,Ugacof (U) Ltd
258,July,2013,0.3403267360945275,0.2905729254235915,0.0765464757313822,,-1.3816977806197548,22.3,32.39,"2,588.90",2.01,1.9,2.39,298552,0.11690994986478187,231690,26477405,66763,9580433,118.93,Italy,Ugacof (U) Ltd
259,August,2013,0.3403267360945275,0.27067799715689866,-0.00327216309311684,,-0.01290948996515599,23.0,40.3,"2,578.87",2.01,1.9,2.39,298552,0.11690994986478187,231690,26477405,66763,9580433,116.45,Italy,Ugacof (U) Ltd
260,September,2013,0.3403267360945275,0.27067799715689866,-0.00327216309311684,,0.5309877233999857,23.6,46.14,"2,568.86",2.01,1.9,2.39,298552,0.11690994986478187,231690,26477405,66763,9580433,111.82,Italy,Ugacof (U) Ltd
261,October,2013,-0.06436173593618029,0.012043929689891916,-0.25869180733151376,,-0.05193379532395158,23.1,50.89,"2,534.39",2.01,1.9,2.39,298552,0.11690994986478187,231690,26477405,66763,9580433,107.03,Italy,Ugacof (U) Ltd
262,November,2013,-0.06436173593618029,0.03193885795658474,-0.24272807956661394,,0.3604975943150358,23.2,55.88,"2,523.27",2.01,1.9,2.39,298552,0.11690994986478187,231690,26477405,66763,9580433,100.99,Italy,Ugacof (U) Ltd
263,December,2013,-0.18576827754539263,0.03193885795658474,-0.27465553509641355,,-0.3632348295460797,23.0,48.46,"2,512.94",2.01,1.9,2.39,298552,0.11690994986478187,231690,26477405,66763,9580433,106.56,Italy,Ugacof (U) Ltd
264,January,2014,-0.06436173593618029,0.0597917575299547,-0.22676435180171414,,-1.220977472622938,24.8,43.11,"2,499.90",1.88,1.74,2.36,310149,-0.0012630466355890344,228333,2380167,63333,9025000,110.75,EU,Ugacof (U) Ltd
265,February,2014,0.05704480567303205,0.21099321235682017,0.1404013867909814,,-1.2793410432862162,24.6,49.16,"2,471.96",1.88,1.74,2.36,290475,-0.0012630466355890344,228333,2380167,63333,9025000,137.81,EU,Ugacof (U) Ltd
266,March,2014,0.09751365287610284,0.3104678536902843,0.7150955863273745,,0.11546511288761895,25.0,52.76,"2,534.22",1.88,1.74,2.36,310773,-0.0012630466355890344,228333,2380167,63333,9025000,165.03,EU,Ugacof (U) Ltd
267,April,2014,0.1784513472822444,0.35025771022366997,0.7789504973869736,,1.5939674891087838,24.3,63.19,"2,529.79",1.88,1.74,2.36,264065,-0.0012630466355890344,228333,2380167,63333,9025000,170.58,EU,Ugacof (U) Ltd
268,May,2014,-0.10483058313925107,0.230888140623513,0.7310593140922743,,0.5778128472574714,23.6,58.37,"2,532.39",1.88,1.74,2.36,262604,-0.0012630466355890344,228333,2380167,63333,9025000,163.94,EU,Ugacof (U) Ltd
269,June,2014,0.09751365287610284,0.3104678536902843,0.6512406752677752,,-0.2833603233256861,23.0,42.86,"2,580.86",1.88,1.74,2.36,333943,-0.0012630466355890344,228333,2380167,63333,9025000,151.92,EU,Ugacof (U) Ltd
270,July,2014,0.5426709721098815,0.4497323515571341,0.6831681307975749,,-1.1976514217578704,22.5,34.1,"2,633.52",1.88,1.74,2.36,314304,-0.0012630466355890344,228333,2380167,63333,9025000,152.5,EU,Ugacof (U) Ltd
271,August,2014,0.5022021249068106,0.4298374232904413,0.6352769475028754,,-0.24279445010326992,23.4,31.59,"2,612.50",1.88,1.74,2.36,268033,-0.0012630466355890344,228333,2380167,63333,9025000,163.08,EU,Ugacof (U) Ltd
272,September,2014,0.7045463609221646,0.5293120646239055,0.6831681307975749,,0.9238207188007711,23.5,39.42,"2,618.80",1.88,1.74,2.36,207923,-0.0012630466355890344,228333,2380167,63333,9025000,161.79,EU,Ugacof (U) Ltd
273,October,2014,0.7045463609221646,0.5691019211572911,1.08226132492007,,1.3155015808769102,23.6,56.98,"2,680.51",1.88,1.74,2.36,229442,-0.0012630466355890344,228333,2380167,63333,9025000,172.88,EU,Ugacof (U) Ltd
274,November,2014,0.5426709721098815,0.4497323515571341,0.8747328639763725,,1.1607074154942822,23.9,58.93,"2,734.22",1.88,1.74,2.36,219948,-0.0012630466355890344,228333,2380167,63333,9025000,162.17,EU,Ugacof (U) Ltd
275,December,2014,0.5022021249068106,0.4298374232904413,0.7150955863273745,,-0.6062344357295644,24.7,54.51,"2,768.79",1.88,1.74,2.36,224803,-0.0012630466355890344,228333,2380167,63333,9025000,150.66,EU,Ugacof (U) Ltd
276,January,2015,0.5022021249068106,0.40994249502374847,0.6512406752677752,,-1.692542233164234,24.3,54.09,"2,860.71",1.6,1.48,1.99,334727,0.04922572586302148,210833,2324250,59167,10323333,148.24,EU,Ugacof (U) Ltd
277,February,2015,0.5022021249068106,0.35025771022366997,0.5554583086783764,,-1.1313545709516766,25.0,46.38,"2,868.85",1.54,1.43,1.87,271941,0.04922572586302148,210833,2324250,59167,10323333,141.1,EU,Ugacof (U) Ltd
278,March,2015,0.3403267360945275,0.3104678536902843,0.5554583086783764,,0.3134999873399425,24.7,52.43,"2,951.74",1.55,1.37,1.91,247798,0.04922572586302148,210833,2324250,59167,10323333,127.04,EU,Ugacof (U) Ltd
279,April,2015,0.5022021249068106,0.40994249502374847,0.7150955863273745,,1.2319456381150722,24.7,66.65,"2,995.58",1.59,1.44,1.89,326793,0.04922572586302148,210833,2324250,59167,10323333,129.02,EU,Ugacof (U) Ltd
280,May,2015,0.5831398193129522,0.47758525113050404,0.507567125383677,,-0.11672950399721381,23.5,49.73,"3,007.60",1.61,1.49,1.93,285945,0.04922572586302148,210833,2324250,59167,10323333,123.49,EU,Ugacof (U) Ltd
281,June,2015,0.623608666516023,0.5492069928905983,0.5554583086783764,,-0.1157929745695769,22.6,38.99,"3,199.90",1.66,1.54,2.05,265650,0.04922572586302148,210833,2324250,59167,10323333,124.97,EU,Ugacof (U) Ltd
282,July,2015,0.5831398193129522,0.4895222080905198,0.587385764208176,,-1.1382373211064114,22.5,31.77,"3,360.09",1.78,1.67,2.47,402721,0.04922572586302148,210833,2324250,59167,10323333,119.77,EU,Ugacof (U) Ltd
283,August,2015,0.5831398193129522,0.5492069928905983,0.7150955863273745,,-0.759128322264921,22.9,29.48,"3,548.25",1.69,1.63,2.23,320247,0.04922572586302148,210833,2324250,59167,10323333,121.21,EU,Ugacof (U) Ltd
284,September,2015,0.5426709721098815,0.4497323515571341,0.5554583086783764,,-0.7317355776449395,23.1,36.17,"3,667.50",1.71,1.62,2.07,286322,0.04922572586302148,210833,2324250,59167,10323333,113.14,EU,Ugacof (U) Ltd
285,October,2015,0.7045463609221646,0.5492069928905983,0.507567125383677,0.025902465078759453,1.3434559736486025,23.7,45.11,"3,636.02",1.71,1.61,1.86,223858,0.04922572586302148,148938,14366648,74920,8566678,118.43,EU,Ugacof (U) Ltd
286,November,2015,0.7045463609221646,0.5094171363572125,0.3958210310293783,-0.21837542844729366,2.715458109893005,23.7,57.07,"3,429.00",1.68,1.57,1.86,248921,0.04922572586302148,157358,14810825,91563,10191405,115.03,EU,Ugacof (U) Ltd
287,December,2015,0.5426709721098815,0.4895222080905198,0.37985730326447853,-0.25965086422906036,0.6038308475291431,24.2,51.65,"3,362.49",1.62,1.52,1.97,342429,0.04922572586302148,263214,24234767,79215,8349986,114.63,EU,Ugacof (U) Ltd
288,January,2016,0.7207338998033929,0.7004084477174637,0.6352769475028754,,-0.5203189778198242,24.9,41.2,"3,451.21",2.02,1.86,2.5,404673,-0.1307777239146331,225000,2077083,71667,8524167,110.89,EU,Kyagalanyi Coffee Ltd
289,February,2016,0.7207338998033929,0.7004084477174637,0.6352769475028754,,-0.8483652929605346,24.5,52.71,"3,435.11",2.03,1.91,2.4,396523,-0.1307777239146331,225000,2077083,71667,8524167,111.75,EU,Kyagalanyi Coffee Ltd
290,March,2016,0.7207338998033929,0.7004084477174637,0.6352769475028754,,-0.43583270424238835,24.7,56.01,"3,365.50",2.05,1.93,2.48,409916,-0.1307777239146331,225000,2077083,71667,8524167,117.83,EU,Kyagalanyi Coffee Ltd
291,April,2016,0.7207338998033929,0.7004084477174637,0.6352769475028754,,2.3637165222135974,24.6,60.96,"3,343.57",2.01,1.92,2.28,325566,-0.1307777239146331,225000,2077083,71667,8524167,117.93,EU,Kyagalanyi Coffee Ltd
292,May,2016,0.7207338998033929,0.7004084477174637,0.6352769475028754,,0.1392839534097896,23.9,55.09,"3,348.92",1.93,1.84,2.27,408565,-0.1307777239146331,225000,2077083,71667,8524167,119.91,EU,Kyagalanyi Coffee Ltd
293,June,2016,0.7207338998033929,0.7004084477174637,0.6352769475028754,,-1.255196101869818,22.8,38.94,"3,367.99",1.92,2.29,1.84,430565,-0.1307777239146331,225000,2077083,71667,8524167,127.05,EU,Kyagalanyi Coffee Ltd
294,July,2016,0.6640775137190937,0.688471490757448,0.36389357549957874,,-0.8382963214653002,22.5,32.36,"3,379.29",1.68,1.59,2.07,268150,-0.1307777239146331,225000,2077083,71667,8524167,132.98,EU,Kyagalanyi Coffee Ltd
295,August,2016,0.5831398193129522,0.5691019211572911,0.49160339761877714,,-0.6195536359722232,22.2,36.05,"3,373.54",1.72,1.68,1.98,291059,-0.1307777239146331,225000,2077083,71667,8524167,131.0,EU,Kyagalanyi Coffee Ltd
296,September,2016,0.5831398193129522,0.5691019211572911,0.49160339761877714,,-0.20211673235927957,22.8,42.07,"3,381.41",1.82,1.7,2.09,208956,-0.1307777239146331,225000,2077083,71667,8524167,138.22,EU,Kyagalanyi Coffee Ltd
297,October,2016,0.6640775137190937,0.6685765624907551,0.5714220364432762,,-1.0867521885199278,22.5,50.19,"3,435.85",1.93,1.75,2.21,209144,-0.1307777239146331,225000,2077083,71667,8524167,142.68,EU,Kyagalanyi Coffee Ltd
298,November,2016,0.623608666516023,0.6088917776906767,0.587385764208176,,0.9652449650381584,22.7,56.25,"3,560.62",2.06,1.89,2.42,407693,-0.1307777239146331,225000,2077083,71667,8524167,145.82,EU,Kyagalanyi Coffee Ltd
299,December,2016,0.9068905969375185,0.688471490757448,0.8108779529167733,,-1.035497347845938,22.3,52.04,"3,598.17",2.02,1.83,2.5,425241,-0.1307777239146331,225000,2077083,71667,8524167,131.7,EU,Kyagalanyi Coffee Ltd
