,Month,Year,Robusta_Kiboko_Price,FAQ_Price,Arabica_Parchment_Price,Drugar_Price,Rainfall,Temperature,Average_Relative_Humidity,Exchange_Rate,Average-Export-Price,Export_Price_Robusta,Export_Price_Arabica,Total_Export_Volume,Export_Value,Robusta_Export_Volume,Robusta_Export_Value,Arabica_Export_Volume,Arabica_Export_Value,ICO_Composite_Price,Top_Importing_Country,Top_Exporter_in_Uganda
300,January,2017,0.9068905969375185,0.8476309168909906,0.8108779529167733,,-1.5421435979051907,23.6,51.6,"3,609.48",1.95,1.83,2.35,404673,0.2910596289179598,304787,33973480,99886,15008470,139.07,Italy,Ugacof (U) Ltd
301,February,2017,0.9473594441405893,0.807841060357605,0.8108779529167733,,0.19113803816503172,24.6,48.23,"3,585.35",1.95,1.83,2.35,396523,0.2910596289179598,301116,34545200,95407,13761010,137.68,Italy,Ugacof (U) Ltd
302,March,2017,0.8259529025313769,0.7680512038242193,0.6831681307975749,,0.2833895555981506,24.1,55.75,"3,599.01",1.95,1.83,2.35,409916,0.2910596289179598,316314,36539693,93602,13903721,134.07,Italy,Ugacof (U) Ltd
303,April,2017,0.7450152081252354,0.7680512038242193,0.6831681307975749,,0.4422303366227833,23.3,64.28,"3,618.70",1.95,1.83,2.35,326232,0.2910596289179598,243167,28001340,83065,11361248,130.39,Italy,Ugacof (U) Ltd
304,May,2017,0.6640775137190937,0.7083664190241409,0.6831681307975749,,-0.3962518713244362,22.5,56.1,"3,623.61",1.95,1.83,2.35,408454,0.5343569746540171,324640,36132372,83814,11439266,125.4,Italy,Ugacof (U) Ltd
305,June,2017,0.5022021249068106,0.7481562755575265,0.667204403032675,,-1.3007905317326836,22.6,40.76,"3,591.10",1.95,1.83,2.35,348828,0.2910596289179598,265833,29109167,83333,8524167,122.39,Italy,Ugacof (U) Ltd
306,July,2017,0.7207338998033929,0.7004084477174637,0.6352769475028754,,-0.3413375587560098,21.7,36.66,"3,601.53",1.95,1.83,2.35,348828,0.2910596289179598,265833,29109167,83333,8524167,127.26,Italy,Ugacof (U) Ltd
307,August,2017,0.7207338998033929,0.7004084477174637,0.6352769475028754,,-0.7132061744786001,22.2,41.34,"3,606.03",1.95,1.83,2.35,348828,0.2910596289179598,265833,29109167,83333,8524167,128.24,Italy,Ugacof (U) Ltd
308,September,2017,0.7207338998033929,0.7004084477174637,0.6352769475028754,,0.21340453062873113,22.7,41.45,"3,599.87",1.95,1.83,2.35,348828,0.2910596289179598,265833,29109167,83333,8524167,124.46,Italy,Ugacof (U) Ltd
309,October,2017,0.7207338998033929,0.7004084477174637,0.6352769475028754,,-0.34421317573237953,23.2,52.17,"3,637.91",1.95,1.83,2.35,348828,0.2910596289179598,265833,29109167,83333,8524167,120.01,Italy,Ugacof (U) Ltd
310,November,2017,0.7207338998033929,0.7004084477174637,0.6352769475028754,,1.726442608577816,23.0,56.71,"3,638.85",1.95,1.83,2.35,348828,0.2910596289179598,265833,29109167,83333,8524167,117.26,Italy,Ugacof (U) Ltd
311,December,2017,0.7207338998033929,0.7004084477174637,0.6352769475028754,,-1.2811796055179683,22.3,56.84,"3,623.26",1.95,1.83,2.35,348828,0.2910596289179598,265833,29109167,83333,8524167,114.0,Italy,Ugacof (U) Ltd
312,January,2018,0.5022021249068106,0.6486816342240623,0.5394945809134766,,-1.2362482923908438,24.7,48.13,"3,640.05",1.84,1.75,2.13,392500,0.2976451209829959,281667,29583333,90000,11500000,115.6,Italy,Kyagalanyi Coffee Ltd
313,February,2018,0.5022021249068106,0.6486816342240623,0.5394945809134766,,-0.08262366253895713,24.2,48.69,"3,637.56",1.84,1.75,2.13,392500,0.2976451209829959,281667,29583333,90000,11500000,114.19,Italy,Kyagalanyi Coffee Ltd
314,March,2018,0.5022021249068106,0.6486816342240623,0.5394945809134766,,1.4589293783140462,24.3,49.57,"3,660.12",1.84,1.75,2.13,392500,0.2976451209829959,281667,29583333,90000,11500000,112.99,Italy,Kyagalanyi Coffee Ltd
315,April,2018,0.5022021249068106,0.6486816342240623,0.5394945809134766,,1.36049811418288,23.8,56.77,"3,697.24",1.84,1.75,2.13,392500,0.2976451209829959,281667,29583333,90000,11500000,112.56,Italy,Kyagalanyi Coffee Ltd
316,May,2018,0.5022021249068106,0.6486816342240623,0.5394945809134766,0.2595370072397029,-0.4165671485201958,22.9,61.77,"3,726.84",1.84,1.75,2.13,392500,0.2976451209829959,281667,29583333,90000,11500000,113.34,Italy,Kyagalanyi Coffee Ltd
317,June,2018,0.5022021249068106,0.6486816342240623,0.5394945809134766,,-0.7342939873878336,21.9,45.09,"3,840.48",1.84,1.75,2.13,392500,0.2976451209829959,281667,29583333,90000,11500000,110.44,Italy,Kyagalanyi Coffee Ltd
318,July,2018,0.5022021249068106,0.6486816342240623,0.5394945809134766,,-1.2301468368578985,21.9,35.9,"3,760.44",1.84,1.75,2.13,392500,0.2976451209829959,281667,29583333,90000,11500000,107.2,Italy,Kyagalanyi Coffee Ltd
319,August,2018,0.5022021249068106,0.6486816342240623,0.5394945809134766,,-0.22650961825723945,22.1,35.36,"3,729.53",1.84,1.75,2.13,392500,0.2976451209829959,281667,29583333,90000,11500000,102.41,Italy,Kyagalanyi Coffee Ltd
320,September,2018,0.5022021249068106,0.6486816342240623,0.5394945809134766,,-1.0320541536106893,22.6,43.18,"3,800.68",1.84,1.75,2.13,392500,0.2976451209829959,281667,29583333,90000,11500000,98.17,Italy,Kyagalanyi Coffee Ltd
321,October,2018,0.5022021249068106,0.6486816342240623,0.5394945809134766,,0.08028529451738158,23.1,60.08,"3,777.98",1.84,1.75,2.13,392500,0.2976451209829959,281667,29583333,90000,11500000,111.21,Italy,Kyagalanyi Coffee Ltd
322,November,2018,0.5022021249068106,0.6486816342240623,0.5394945809134766,,0.5203180255467074,23.6,56.5,"3,739.77",1.84,1.75,2.13,392500,0.2976451209829959,281667,29583333,90000,11500000,109.59,Italy,Kyagalanyi Coffee Ltd
323,December,2018,0.5022021249068106,0.6486816342240623,0.5394945809134766,,0.5604257404879778,22.8,59.25,"3,714.13",1.84,1.75,2.13,392500,0.2976451209829959,281667,29583333,90000,11500000,100.61,Italy,Kyagalanyi Coffee Ltd
324,January,2019,0.48034894741715245,0.43819329316245226,0.38624279437043846,-0.06313825487813345,-0.7371306609103059,23.7,64.91,"3,702.43",1.66,1.57,1.97,469663,0.06276257066337346,376874,34286315,92789,13687806,101.56,Italy,Kyagalanyi Coffee Ltd
325,February,2019,0.4673989163121698,0.42466474194110115,0.3731525376032206,-0.07378160624324309,-0.0886659617526602,24.3,54.69,"3,672.89",1.66,1.57,1.97,473328,0.06276257066337346,388980,34659016,84348,12098287,100.67,Italy,Kyagalanyi Coffee Ltd
326,March,2019,0.4819677013052753,0.4397848874237877,0.3878391671469284,-0.06158069126372715,-0.7372547679035222,24.3,56.39,"3,706.19",1.66,1.57,1.97,480961,0.06276257066337346,389378,33359865,91583,12780599,97.5,Italy,Kyagalanyi Coffee Ltd
327,April,2019,0.49653648629838076,0.4537113372104727,0.40188724758004024,-0.05015855809141436,0.7637078747837801,22.8,63.11,"3,736.98",1.66,1.57,1.97,360293,0.06276257066337346,262996,22577360,97297,14366692,94.42,Italy,Kyagalanyi Coffee Ltd
328,May,2019,0.5094865174033634,0.46684198986648995,0.4149775043472581,-0.039774800662039096,1.4142872439137861,22.9,53.41,"3,765.63",1.66,1.57,1.97,437597,0.06276257066337346,340830,29540835,96767,12938575,93.33,Italy,Kyagalanyi Coffee Ltd
329,June,2019,0.49248960157807364,0.45013025012246793,0.3983752274717623,-0.05327368532022694,0.004916909744495453,22.9,43.65,"3,728.99",1.66,1.57,1.97,420563,0.06276257066337346,345008,29119423,75555,10820246,99.97,Italy,Kyagalanyi Coffee Ltd
330,July,2019,0.47792081658496816,0.43540800320511525,0.3836885979280545,-0.0652150063640085,-0.4820270519486844,22.5,36.93,"3,696.49",1.66,1.57,1.97,463709,0.06276257066337346,386584,35338116,77125,8627139,103.01,Italy,Kyagalanyi Coffee Ltd
331,August,2019,0.47630206269684533,0.4342143075091137,0.3824114997068625,-0.06625338210694602,-0.07414773433775461,22.4,34.25,"3,693.73",1.66,1.57,1.97,488864,0.06276257066337346,414940,38089869,73924,8224189,96.07,Italy,Kyagalanyi Coffee Ltd
332,September,2019,0.4682082932562312,0.4258584376371027,0.37411036126911457,-0.07300282443603995,-0.3540271956193998,22.3,38.48,"3,675.50",1.66,1.57,1.97,362219,0.06276257066337346,310863,28956041,51356,5703018,97.74,Italy,Kyagalanyi Coffee Ltd
333,October,2019,0.4682082932562312,0.4350101046397814,0.3833693233727565,-0.06547460029974288,2.357904649664824,22.8,51.21,"3,695.84",1.66,1.57,1.97,378931,0.06276257066337346,303430,28119329,75501,5703018,97.35,Italy,Kyagalanyi Coffee Ltd
334,November,2019,0.47792081658496816,0.43580590177044914,0.38400787248335244,-0.06495541242827411,1.7770165451945619,23.1,59.21,"3,697.44",1.66,1.57,1.97,439505,0.06276257066337346,336366,30420946,103139,11845098,107.23,Italy,Kyagalanyi Coffee Ltd
335,December,2019,0.4690176702002926,0.4262563362024366,0.3747489103797106,-0.07274323050030557,2.092005753579916,22.8,52.26,"3,676.73",1.66,1.57,1.97,330248,0.06276257066337346,280603,24990250,49645,6877841,117.37,Italy,Kyagalanyi Coffee Ltd
336,January,2020,0.5426709721098815,0.4696272798238269,0.47563966985387734,-0.07793510921499319,-0.47484609465389777,23.1,55.55,"3,680.79",1.71,1.52,2.46,469951,0.5606989429141617,377182,34505452,92769,13680875,106.89,Italy,Kyagalanyi Coffee Ltd
337,February,2020,0.5426709721098815,0.35025771022366997,0.5554583086783764,-0.07793510921499319,0.826018748544003,23.9,52.42,"3,676.85",1.65,1.49,2.39,472994,0.5072832850533129,388646,34631182,84348,12098287,102.0,Italy,Kyagalanyi Coffee Ltd
338,March,2020,0.4212644305006691,0.35025771022366997,0.44371221432407776,-0.12985389636186953,2.9868468202055287,23.8,54.48,"3,772.91",1.6,1.43,2.33,477561,0.4758192674092514,385978,33085755,91583,12780705,109.05,Italy,Kyagalanyi Coffee Ltd
339,April,2020,0.3403267360945275,0.3104678536902843,0.44371221432407776,-0.12985389636186953,1.0065048133040755,23.1,63.04,"3,785.75",1.71,1.43,2.46,359973,0.14873982817912312,262676,22547121,97297,14381211,108.91,Italy,Kyagalanyi Coffee Ltd
340,May,2020,0.3403267360945275,0.35025771022366997,0.23618375338038025,-0.32454934816265574,-0.16543442433175443,22.7,58.44,"3,791.46",1.62,1.44,2.23,437579,0.35179250018440406,340830,29540631,96767,12938575,104.45,Italy,Kyagalanyi Coffee Ltd
341,June,2020,0.29985788889145676,0.2905729254235915,0.15636511455588123,-0.32974122687734336,-1.0646048172093263,22.6,42.43,"3,737.94",1.53,1.41,2.38,420373,0.2606931932847376,344430,29853085,75935,10153159,99.05,Italy,Kyagalanyi Coffee Ltd
342,July,2020,0.3403267360945275,0.3104678536902843,0.28407493667507966,-0.32454934816265574,-0.8338019234796927,22.0,35.62,"3,703.54",1.53,1.43,2.19,543251,0.6188707894886477,467160,39992533,76091,9984806,103.66,Italy,Kyagalanyi Coffee Ltd
343,August,2020,0.5022021249068106,0.3900475667570556,0.28407493667507966,-0.32454934816265574,-0.517210778139555,22.4,36.45,"3,677.53",1.48,1.39,2.13,519683,0.4827706201445675,457897,38158356,61786,7901763,114.78,Italy,Kyagalanyi Coffee Ltd
344,September,2020,0.5022021249068106,0.3900475667570556,0.28407493667507966,-0.32454934816265574,0.1308403657931387,23.0,43.74,"3,695.09",1.47,1.39,2.02,506470,0.43081840496483786,445461,37246525,61009,7388927,116.25,Italy,Kyagalanyi Coffee Ltd
345,October,2020,0.4212644305006691,0.35025771022366997,0.44371221432407776,-0.12985389636186953,0.12006017094264258,23.9,48.42,"3,719.92",1.47,1.39,2.24,428015,0.2102044207861271,371280,30966600,56735,7640268,105.85,Italy,Olam Uganda Ltd
346,November,2020,0.4212644305006691,0.3104678536902843,0.3958210310293783,-0.12985389636186953,2.730202721399771,23.1,49.6,"3,710.68",1.48,1.37,2.22,430324,0.19849687933717394,372211,30548107,58113,7738494,109.7,Italy,Ugacof (U) Ltd
347,December,2020,0.4212644305006691,0.35025771022366997,0.4117847587942781,-0.06495541242827411,-0.1603043991072748,23.4,59.13,"3,666.54",1.49,1.37,2.42,422922,0.17983798515290494,375209,30866603,47713,6918061,114.74,Italy,Ugacof (U) Ltd
348,January,2021,0.3403267360945275,0.35025771022366997,0.4117847587942781,-0.09091480600171228,0.1019117129118326,24.4,48.74,"3,691.56",1.48,1.37,2.42,446560,0.251180815857463,398160,32729296,48400,7018981,115.73,Italy,Ugacof (U) Ltd
349,February,2021,0.3403267360945275,0.35025771022366997,0.4117847587942781,-0.09091480600171228,-0.41402571758419143,24.7,57.9,"3,667.32",1.5,1.36,2.57,562763,0.647042061100191,500685,40955833,62078,9591046,119.35,Italy,Ugacof (U) Ltd
350,March,2021,0.4212644305006691,0.35025771022366997,0.44371221432407776,-0.09091480600171228,0.2561129675776835,25.2,55.76,"3,662.87",1.56,1.38,2.65,572839,0.7557026801732876,494223,41032411,78616,12491214,119.83,Itally,Ugacof (U) Ltd
351,April,2021,0.623608666516023,0.4696272798238269,0.5394945809134766,-0.06495541242827411,1.8309013491547652,24.3,61.98,"3,623.30",1.55,1.4,2.5,537538,0.6276514455753627,464544,39078310,72994,10938391,122.03,Itally,Ugacof (U) Ltd
352,May,2021,0.623608666516023,0.4895222080905198,0.8747328639763725,0.0648415554389167,0.08702022125022883,23.1,55.44,"3,552.79",1.59,1.46,2.48,494050,0.5230152938753437,429374,37523776,64676,9633094,134.78,Itally,Olam Uganda Ltd
353,June,2021,0.623608666516023,0.4895222080905198,0.8428054084465729,0.0648415554389167,-0.32392889159681515,22.7,44.29,"3,540.35",1.58,1.48,2.62,618388,0.9400964579942995,565449,50248404,52939,8313857,141.03,Itally,Ugacof (U) Ltd
354,July,2021,0.623608666516023,0.6964294620641251,0.922624047271072,0.1946385233061075,-1.2223398197471693,22.4,36.24,"3,552.31",1.66,1.59,2.97,700035,1.356080040102416,660458,63886054,39577,7046939,152.24,Italy,Ugacof (U) Ltd
355,August,2021,0.9473594441405893,0.807841060357605,1.2738260580988676,0.45423245904048914,-0.734879486720651,22.4,40.45,"3,537.04",1.79,1.71,2.54,700990,1.5448641459667851,636458,65242963,64532,9851281,160.14,Itally,Ugacof (U) Ltd
356,September,2021,0.9473594441405893,0.807841060357605,1.3536446969233666,0.45423245904048914,0.0742295200601155,22.4,43.96,"3,530.63",1.9,1.84,2.63,585576,1.2349801582398068,543279,59932844,42297,6685233,170.02,Itally,Ugacof (U) Ltd
357,October,2021,0.9473594441405893,0.8277359886242978,1.5132819745723647,0.7138263947748708,0.24540149646935924,23.7,39.03,"3,579.94",2.1,1.93,3.3,486534,1.045098470364598,426148,49469966,60386,11964762,181.57,Itally,Ugacof (U) Ltd
358,November,2021,1.0282971385467308,1.046580199557919,1.992193807519359,1.1032172983764432,-0.1318325569827585,23.4,59.72,"3,551.52",2.26,1.96,3.7,524902,1.3985198778548709,436417,51419295,88485,19669123,195.17,Itally,Ugacof (U) Ltd
359,December,2021,1.3115790689682263,1.285319338758233,2.5509242792908524,1.2979127501772294,-0.3234249174875544,23.3,57.21,"3,554.99",2.34,2.63,3.95,536889,1.5507179166912617,452588,55260077,84301,19994349,203.06,Itally,Ugacof (U) Ltd
360,January,2022,1.3115790689682263,1.5439534062252396,2.5509242792908524,1.2979127501772294,-1.061024175489734,23.2,49.74,"3,528.83",2.57,2.12,4.2,402212,1.065220807229986,315265,40069758,86947,21913631,204.29,Itally,Ideal Quality
361,February,2022,1.190172527359014,1.4444787648917754,2.391287001641854,1.038318814442848,0.4452312733642902,24.1,50.4,"3,514.51",2.68,2.17,4.51,448957,1.4380328302450878,351944,45902734,97013,26266003,210.89,Itally,Ugacof (U) Ltd
362,March,2022,1.0282971385467308,1.3648990518250042,2.072012446343858,1.038318814442848,-0.4684347085190009,24.5,59.47,"3,589.84",2.82,2.26,4.52,478023,1.7607219414318585,360229,48941601,117794,32047411,194.78,Itally,Ugacof (U) Ltd
363,April,2022,1.0282971385467308,1.3648990518250042,2.072012446343858,1.038318814442848,1.267421911843698,24.3,64.0,"3,541.46",2.9,2.26,4.29,407762,1.3897392217681557,277244,37237212,130518,33610626,198.37,Itally,Kawacom (U) Ltd
364,May,2022,0.9068905969375185,1.3251091952916185,2.072012446343858,1.038318814442848,0.4839254352557891,23.3,51.25,"3,633.07",2.67,2.25,4.09,455166,1.46876512654859,350312,47307162,104854,25707381,193.71,Itally,Ugacof (U) Ltd
365,June,2022,0.9068905969375185,1.3251091952916185,2.072012446343858,1.038318814442848,-1.4044466868030137,22.6,41.02,"3,747.38",2.63,2.29,4.41,530365,1.8631629291101988,444197,60976382,86168,22818322,202.46,Itally,Ugacof (U) Ltd
366,July,2022,0.623608666516023,1.245529482224847,2.072012446343858,1.038318814442848,-1.1985905114817843,22.3,31.08,"3,791.59",2.41,2.46,4.14,576468,1.8532846910126441,528235,71530971,48233,11990679,190.82,Itally,Ugacof (U) Ltd
367,August,2022,0.98782829134366,1.5638483344919323,2.391287001641854,1.2979127501772294,-0.14877363319031306,23.0,30.68,"3,832.45",2.37,2.2,4.05,501054,1.4007150418765497,456271,60257882,44783,10894327,200.11,Itally,Ugacof (U) Ltd
368,September,2022,0.98782829134366,1.5638483344919323,2.391287001641854,1.2979127501772294,0.6654760442573481,22.6,47.7,"3,825.33",2.36,2.23,3.8,503695,1.403276066568508,464118,62193902,39577,9030929,199.63,Itally,Ugacof (U) Ltd
369,October,2022,0.9068905969375185,1.3648990518250042,2.072012446343858,1.038318814442848,-0.4469594823573278,23.9,53.1,"3,822.27",2.45,2.23,3.94,457244,1.2525414704132363,398592,53248899,58652,13850603,178.54,Itally,Ugacof (U) Ltd
370,November,2022,0.7450152081252354,1.3052142670249256,1.752737891045862,0.7787248787084662,1.9695993361012472,23.0,67.28,"3,760.23",2.39,2.07,3.8,447162,1.1427832693293005,364875,45378404,82287,18760200,156.66,Itally,Ugacof (U) Ltd
371,December,2022,0.7854840553283061,1.2057396256914614,1.752737891045862,0.7787248787084662,1.4973836808701215,23.0,54.86,"3,690.86",2.37,2.04,3.62,418829,0.24422946312214716,331476,40551740,87353,18986350,157.19,Itally,Ugacof (U) Ltd
372,January,2023,0.5831398193129522,1.1062649843579975,1.4334633357478657,0.5191309429740846,-1.372092222750656,23.4,59.03,"3,693.61",2.27,2.0,3.62,494226,1.261687987170231,412282,49567361,81944,1783581,156.95,Itally,Ugacof (U) Ltd
373,February,2023,0.7854840553283061,1.3251091952916185,1.5931006133968637,0.6489279108412753,-0.924176474236905,24.4,53.59,"3,685.72",2.3,2.0,3.37,478646,1.2133943786932992,373559,44751116,105087,21274878,174.77,Itally,Kawacom (U) Ltd
374,March,2023,0.8259529025313769,1.4444787648917754,1.5452094301021644,0.58402942690768,1.8987316826784424,23.2,56.61,"3,744.52",2.44,2.1,3.47,365613,1.4149836080174614,365613,46099324,122184,25443744,170.03,Itally,Ugacof (U) Ltd
375,April,2023,1.1497036801559433,1.5638483344919323,1.6409917966915633,0.6619076076279945,2.1389791051165954,22.9,65.75,"3,745.82",2.68,2.2,3.52,373610,0.9924145338443089,238636,31495658,134974,38494406,178.57,Itally,Ugacof (U) Ltd
376,May,2023,1.8376740826081464,1.8423773302256319,1.0343701416253706,0.7138263947748708,-0.5336997599255666,22.5,50.7,"3,729.55",2.68,2.32,3.68,453169,1.4779116433055846,328151,45627901,125018,27631317,175.48,Itally,Ugacof (U) Ltd
377,June,2023,2.242362554638854,2.04132661289256,2.072012446343858,1.1032172983764432,-0.3096033601648623,22.1,36.97,"3,707.79",2.68,2.51,3.75,563832,2.1108506028896135,489597,73879133,74235,16683221,171.25,Itally,Ugacof (U) Ltd
378,July,2023,2.0400183186235004,1.941851971559096,1.992193807519359,0.9734203305092524,-1.319827008314303,22.0,31.32,"3,661.23",2.27,2.63,3.5,645832,2.638787550103344,586871,92589878,58961,12397949,158.88,Itally,Ugacof (U) Ltd
379,August,2023,2.0400183186235004,1.941851971559096,1.992193807519359,0.9734203305092524,-1.202089088968077,21.6,30.91,"3,689.12",2.73,2.69,3.14,743517,3.2479455661191876,689261,111414543,54256,10222891,154.53,Itally,Ugacof (U) Ltd
380,September,2023,2.0400183186235004,1.9020621150257104,1.672919252221363,0.7138263947748708,0.34981846379126336,22.6,34.08,"3,738.02",2.73,2.73,3.11,577073,2.2509752396067713,543361,88090937,33712,6294174,153.13,Itally,Ugacof (U) Ltd
381,October,2023,1.9590806242173586,1.8025874736922463,1.672919252221363,0.7138263947748708,0.6080189532285608,23.6,49.52,"3,755.63",2.73,2.72,3.36,470080,1.6849887826839431,410113,66865376,59967,12097008,151.94,Itally,Kyagalanyi Coffee Ltd
382,November,2023,1.8376740826081464,1.941851971559096,1.752737891045862,0.7787248787084662,3.4791554111136214,24.2,60.43,"3,782.03",2.77,2.62,3.36,425526,1.3835195903733999,338329,53116779,87197,17565685,161.53,Itally,Kyagalanyi Coffee Ltd
383,December,2023,2.080487165826571,2.2402758955594884,1.992193807519359,0.9734203305092524,-0.1503717970768991,24.2,54.27,"3,780.66",2.74,2.61,3.39,401336,1.2101016326607812,337026,52843493,64310,13096376,175.73,Itally,Louis Dreyfus Company
384,January,2024,2.242362554638854,2.638174460893345,2.072012446343858,1.1032172983764432,0.367607132818938,23.8,54.71,"3,805.03",2.96,2.82,3.71,481586,1.9282861284200001,403508,68167263,78078,17399152,176.41,Itally,Ugacof (U) Ltd
385,February,2024,3.0517394987002695,2.9365983848937374,2.391287001641854,1.2979127501772294,-0.11463545114750497,25.3,53.83,"3,873.59",3.17,3.07,3.75,434582,1.818162066665785,372407,68583029,62175,13981373,176.41,Itally,Olam Uganda Ltd
386,March,2024,2.9303329570910575,3.0360730262272013,2.391287001641854,1.2979127501772294,-0.6875825945860206,25.5,64.07,"3,895.78",3.27,3.13,3.67,329686,1.1661983522272068,244975,46011274,84711,18723744,176.41,Itally,Kyagalanyi (U) Ltd
387,April,2024,3.4564279707309775,3.6329208742279864,2.7903801957643495,1.6224051698452064,1.4072828123096763,24.3,64.7,"3,822.69",3.62,3.53,3.85,390977,1.900114856808457,290037,61489234,100940,23314795,176.41,Itally,Olam Uganda Ltd
388,May,2024,3.173146040309482,2.9365983848937374,2.391287001641854,1.2979127501772294,-1.1221317099997705,21.6,64.04,"3,791.40",3.83,3.8,4.05,553529,3.455022705497546,437693,107916091,79836,19384753,176.41,Itally,Ugacof (U) Ltd
389,June,2024,3.375490276324836,3.6329208742279864,2.7903801957643495,1.5575066859116111,-1.1816584636874172,22.5,68.36,"3,747.19",4.06,4.07,3.94,667037,4.737730215498474,614486,149949090,52551,12415084,176.41,Itally,Ugacof (U) Ltd
390,July,2024,3.57783451234019,3.533446232894522,2.7903801957643495,1.4277097180444203,-0.13168971940098947,22.8,62.65,"3,705.85",4.27,4.27,4.23,821593,6.498251760884802,722444,197997569,49149,12481044,176.41,Itally,Ugacof (U) Ltd
391,August,2024,3.8611164427616855,3.7323955155614503,2.7903801957643495,1.5575066859116111,-0.5251943209409609,23.0,56.56,"3,723.65",4.41,4.42,4.3,837915,6.906186408246763,785667,208138678,52248,13494978,176.41,Itally,Ugacof (U) Ltd
392,September,2024,4.265804914792393,3.8318701568949147,2.7903801957643495,1.5575066859116111,-0.6359903338132102,23.0,62.16,"3,711.31",4.53,4.53,4.53,532212,4.091986132454653,504576,137195402,27636,7512674,176.41,Itally,Olam Uganda Ltd
393,October,2024,4.063460678777039,3.7323955155614503,2.7105615569398505,1.5575066859116111,0.4097644323061588,23.1,76.18,"3,667.93",4.66,4.64,4.96,496820,3.8845431324060136,457853,127457821,38967,11589391,176.41,Itally,Ugacof (U) Ltd
394,November,2024,4.063460678777039,3.7323955155614503,2.7105615569398505,1.5575066859116111,2.712885685896805,23.3,74.96,"3,678.65",4.53,4.64,4.99,400536,2.78220493285302,342982,91662754,57554,17248140,176.41,Itally,Ugacof (U) Ltd
395,December,2024,4.063460678777039,3.7323955155614503,2.7105615569398505,1.5575066859116111,-0.5788342797256231,23.2,64.41,"3,664.08",4.64,4.55,5.33,413079,2.96952559603627,365853,99910582,47226,15115114,176.41,Itally,Ugacof (U) Ltd
396,January,2025,4.468149150807747,3.9313447982283787,2.9500174734133475,1.9468975895131835,-0.9332047526717598,24.5,58.74,"3,688.96",4.47,4.65,5.4,550341,4.52333586271452,485999,135665270,64342,20834040,310.12,Itally,Ugacof (U) Ltd
397,February,2025,5.075181858853809,4.92609121156302,3.3491106675358426,2.011796073446779,-1.5261053630163652,23.6,50.24,"3,677.71",5.03,4.83,5.06,555756,4.936026698790118,466691,135316273,89065,32358897,354.32,Itally,Ugacof (U) Ltd
